MNM_615.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_615.mp3,07/16/2018
TWC_60_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_60_final.mp3,07/16/2018
QSCast102.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast102.mp3,07/14/2018
TriHards_EP108-In_Lots_of_Six.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP108-In_Lots_of_Six.mp3,07/12/2018
Lair_of_Lore_33.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lair_of_Lore_33.mp3,07/08/2018
Leaving_a_Legacy-Ep_193-The_LaL_3k_with_Bryant_Cook.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_193-The_LaL_3k_with_Bryant_Cook.mp3,07/05/2018
MNM_613.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_613.mp3,07/03/2018
QSCAST100.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCAST100.mp3,06/29/2018
Glimmer_of_Genius_Episode_28.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_28.mp3,07/22/2018
TriHards_EP109-Unsolicited_Advice.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP109-Unsolicited_Advice.mp3,07/18/2018
CKL_119_RBL.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_119_RBL.mp3,07/16/2018
SMIP_80.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/SMIP_80.mp3,07/14/2018
Leaving_a_Legacy-Ep_194-A_Whole_New_World.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_194-A_Whole_New_World.mp3,07/12/2018
MNM_614.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_614.mp3,07/10/2018
QSCAST101.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCAST101.mp3,07/07/2018
BiHards_EP4-Last_Rites.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/BiHards_EP4-Last_Rites.mp3,07/05/2018
Elder_Dragon_Durdle_Podcast_75-From_Riches_to_Rags_2_Centaur_Boogaloo_.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_75-From_Riches_to_Rags_2_Centaur_Boogaloo_.mp3,07/02/2018
TriHards_EP107-The_Youth_Conundrum.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP107-The_Youth_Conundrum.mp3,06/28/2018
Leaving_a_Legacy-Ep_192-The_LaL_5k_Steakreon_Rebroadcast.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_192-The_LaL_5k_Steakreon_Rebroadcast.mp3,06/28/2018
QSCAST98.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCAST98.mp3,06/27/2018
MNM_612.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_612.mp3,06/25/2018
MTGEternitiesepisode24vegas.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MTGEternitiesepisode24vegas.mp3,06/22/2018
TriHards_EP106-Cleansing_Nova.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP106-Cleansing_Nova.mp3,06/20/2018
MNM_611.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_611.mp3,06/19/2018
Glimmer_of_Genius_Episode_27.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_27.mp3,06/16/2018
QSCast96.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast96.mp3,06/14/2018
MNM_610.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_610.mp3,06/13/2018
CKL_116-No_Ban_Modern_SCG_Invitational_and_M19.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_116-No_Ban_Modern_SCG_Invitational_and_M19.mp3,06/12/2018
QSCast99.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast99.mp3,06/27/2018
CKL_118_Modern_Set_Review_Part_1.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_118_Modern_Set_Review_Part_1.mp3,06/26/2018
Elder_Dragon_Durdle_Podcast_74-Curious_Case_of_Palladia-Mors.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_74-Curious_Case_of_Palladia-Mors.mp3,06/24/2018
Leaving_a_Legacy-Ep_191-The_Modcast_Podcast.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_191-The_Modcast_Podcast.mp3,06/21/2018
What_s_In_The_Box_Ep_28_Card_Kingdom.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/What_s_In_The_Box_Ep_28_Card_Kingdom.mp3,06/20/2018
CKL_117-6_18_18_9_23_PM.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_117-6_18_18_9_23_PM.mp3,06/18/2018
TWC_59_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_59_final.mp3,06/14/2018
TriHards_EP105-Core_Beliefs.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP105-Core_Beliefs.mp3,06/13/2018
Leaving_a_Legacy-Ep_190-Michelle_Cove_the_LaL_2k.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_190-Michelle_Cove_the_LaL_2k.mp3,06/12/2018
Elder_Dragon_Durdle_Podcast_73-From_Riches_to_Rags_Ravnica_Edition_Pt1.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_73-From_Riches_to_Rags_Ravnica_Edition_Pt1.mp3,06/10/2018
TWC_58_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_58_final.mp3,06/10/2018
TriHards_EP104-Glory_Brought.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP104-Glory_Brought.mp3,06/05/2018
CKL_115-Modern_Regionals_PT_DOM_Arena.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_115-Modern_Regionals_PT_DOM_Arena.mp3,06/04/2018
Lair_of_Lore_32.mp4,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lair_of_Lore_32.mp4,06/01/2018
QSCast94.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast94.mp3,05/31/2018
MTGEternitiesepisode23thereturn.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MTGEternitiesepisode23thereturn.mp3,05/31/2018
MNM_608.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_608.mp3,05/29/2018
TWC_57_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_57_final.mp3,05/28/2018
Leaving_a_Legacy-Ep_187-Gp_Birmingham_Champ_Gary_Campbell.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_187-Gp_Birmingham_Champ_Gary_Campbell.mp3,05/24/2018
SMIP_79.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/SMIP_79.mp3,05/22/2018
Leaving_a_Legacy-Ep_189-Rich_and_Wesley.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_189-Rich_and_Wesley.mp3,06/08/2018
MNM_609.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_609.mp3,06/05/2018
LairofLore_32.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/LairofLore_32.mp3,06/01/2018
QSCst95.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCst95.mp3,05/31/2018
Leaving_a_Legacy-Ep_188-What_is_Battlebond.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_188-What_is_Battlebond.mp3,05/31/2018
TriHards_EP103-Far_From_Pro.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP103-Far_From_Pro.mp3,05/30/2018
CKL_114-BBD_Reprints_and_Adapting_Evolving_Modern_Technology_in_MIN.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_114-BBD_Reprints_and_Adapting_Evolving_Modern_Technology_in_MIN.mp3,05/29/2018
Elder_Dragon_Durdle_Podcast_72-BaddleBond_Spoilers_with_TeamTurnThree_s_Jesse.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_72-BaddleBond_Spoilers_with_TeamTurnThree_s_Jesse.mp3,05/28/2018
TriHards_EP102-Guilded_Again.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP102-Guilded_Again.mp3,05/23/2018
MNM_607.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_607.mp3,05/22/2018
CKL_113-Jeskai_s_Big_Weekend_Battlebond_Mechanics.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_113-Jeskai_s_Big_Weekend_Battlebond_Mechanics.mp3,05/22/2018
Lair_of_Lore_31.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lair_of_Lore_31.mp3,05/17/2018
Leaving_a_Legacy-Ep_186-GP_Birmingham_Recap.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_186-GP_Birmingham_Recap.mp3,05/17/2018
MNM_606.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_606.mp3,05/14/2018
CKL_112-Teferi_is_GOAT.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_112-Teferi_is_GOAT.mp3,05/10/2018
Glimmer_of_Genius_Episode_24.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_24.mp3,05/09/2018
MNM_605.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_605.mp3,05/08/2018
TWC_55_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_55_final.mp3,05/08/2018
ABUCASTFULL.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/ABUCASTFULL.mp3,05/01/2018
CKL_111-Dominaria_Wk_1_Arena_Economy_and_C1V1_B_R.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_111-Dominaria_Wk_1_Arena_Economy_and_C1V1_B_R.mp3,05/01/2018
TWC_56_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_56_final.mp3,05/20/2018
Glimmer_of_Genius_Episode_25.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_25.mp3,05/17/2018
TriHards_EP101-The_Fun_Police.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP101-The_Fun_Police.mp3,05/17/2018
Elder_Dragon_Durdle_Podcast_71-Spoilers_upon_Spoilers.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_71-Spoilers_upon_Spoilers.mp3,05/11/2018
TriHards_EP100-Celebration.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP100-Celebration.mp3,05/09/2018
Leaving_a_Legacy-Ep_185-Chantelle_Campbell.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_185-Chantelle_Campbell.mp3,05/09/2018
The_Third_Power-Episode_71-Dominaria_for_Cube.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/The_Third_Power-Episode_71-Dominaria_for_Cube.mp3,05/08/2018
What_s_In_The_Box_Ep_27_We_re_Back_.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/What_s_In_The_Box_Ep_27_We_re_Back_.mp3,05/08/2018
MNM_604.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_604.mp3,05/01/2018
QSQuickCast6.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSQuickCast6.mp3,04/30/2018
ABUPart2.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/ABUPart2.mp3,04/30/2018
TWC_54_FinalM.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_54_FinalM.mp3,04/29/2018
Leaving_a_Legacy-Ep_183-GP_Champion_Daniel_Duterte.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_183-GP_Champion_Daniel_Duterte.mp3,04/25/2018
Glimmer_of_Genius_Episode_23.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_23.mp3,04/22/2018
Elder_Dragon_Durdle_Podcast_69-cEDH_and_you_with_Siggi_from_LabManiacs.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_69-cEDH_and_you_with_Siggi_from_LabManiacs.mp3,04/20/2018
Lair_of_Lore_30.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lair_of_Lore_30.mp3,04/18/2018
MNM_603.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_603.mp3,04/17/2018
TWC_53_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_53_final.mp3,04/15/2018
Leaving_a_Legacy-Ep_181-Jordan_Aisaka.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_181-Jordan_Aisaka.mp3,04/12/2018
Glimmer_of_Genius_Episode_22.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_22.mp3,04/10/2018
Elder_Dragon_Durdle_Podcast_70-Card_Does_What_Now.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_70-Card_Does_What_Now.mp3,04/30/2018
QSCast92.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast92.mp3,04/26/2018
TrIHards_EP98-Limited_Greed.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TrIHards_EP98-Limited_Greed.mp3,04/25/2018
SMIP_78.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/SMIP_78.mp3,04/21/2018
Leaving_a_Legacy-Ep_182-Crossing_the_Streams.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_182-Crossing_the_Streams.mp3,04/20/2018
TriHards_EP97-Modern_Stirrings.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP97-Modern_Stirrings.mp3,04/18/2018
ckl_110.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/ckl_110.mp3,04/16/2018
TriHards_EP96-Reef_Donkeys.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP96-Reef_Donkeys.mp3,04/12/2018
LAir_of_Lore_29_Dominaria_Preveiws_All_the_Legends_audio.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/LAir_of_Lore_29_Dominaria_Preveiws_All_the_Legends_audio.mp3,04/10/2018
MNM_602.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_602.mp3,04/10/2018
CKL_109-SCG_Milwaukee_GP_Seattle_and_Modern_Control.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_109-SCG_Milwaukee_GP_Seattle_and_Modern_Control.mp3,04/09/2018
Elder_Dragon_Durdle_Podcast_68-Return_to_Flavor_Town.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_68-Return_to_Flavor_Town.mp3,04/09/2018
Zeki_Proj-Ep_0-Setting_Up_and_Setting_Out.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Zeki_Proj-Ep_0-Setting_Up_and_Setting_Out.mp3,04/05/2018
MNM_601.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_601.mp3,04/03/2018
TWC_51_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_51_final.mp3,04/01/2018
TriHards_EP94-The_Journey_Home.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP94-The_Journey_Home.mp3,03/29/2018
Leaving_a_Legacy-Ep_180-The_Legacy_Metagame_is_Wide_Open.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_180-The_Legacy_Metagame_is_Wide_Open.mp3,03/28/2018
MNM_600.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_600.mp3,03/27/2018
CKL_107-Dominaria_and_Its_Promos_and_SCG_Cincy.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_107-Dominaria_and_Its_Promos_and_SCG_Cincy.mp3,03/26/2018
TWC_50_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_50_final.mp3,03/26/2018
TWC_52_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_52_final.mp3,04/09/2018
Lair_of_Lore_28_audio.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lair_of_Lore_28_audio.mp3,04/06/2018
TriHards_EP95-Whiskey_Tango_Foxtrot.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP95-Whiskey_Tango_Foxtrot.mp3,04/05/2018
CKL_108-Seattle_Dominaria_and_Modern_Meta.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_108-Seattle_Dominaria_and_Modern_Meta.mp3,04/03/2018
QSCAST91.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCAST91.mp3,03/31/2018
QSCast90.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast90.mp3,03/28/2018
Elder_Dragon_Durdle_Podcast_67-Dominaria_Leaks_67.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_67-Dominaria_Leaks_67.mp3,03/28/2018
Lair_of_Lore_27.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lair_of_Lore_27.mp3,03/26/2018
Glimmer_of_Genius_Episode_21.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Glimmer_of_Genius_Episode_21.mp3,03/26/2018
Elder_Dragon_Durdle_Podcast_66-Dominaria_Leaks_Part_1.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_66-Dominaria_Leaks_Part_1.mp3,03/26/2018
If_Lands_Could_Kill_Episode_128_The_Story_That_This_Road_Tells.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/If_Lands_Could_Kill_Episode_128_The_Story_That_This_Road_Tells.mp3,03/24/2018
TriHards_EP93-Phantasmal_Bears.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP93-Phantasmal_Bears.mp3,03/21/2018
CKL_106-GP_PHX_and_Dominaria_s_Eternal_Playables_Pt_1.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_106-GP_PHX_and_Dominaria_s_Eternal_Playables_Pt_1.mp3,03/19/2018
QSCast89.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast89.mp3,03/17/2018
Leaving_a_Legacy-Ep_178-Wizard_Tribal.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_178-Wizard_Tribal.mp3,03/15/2018
TriHards_EP92-Moonbase_Landing.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP92-Moonbase_Landing.mp3,03/14/2018
CKL_105-Dominaria_Leaks_and_Attacking_the_Modern_Meta.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_105-Dominaria_Leaks_and_Attacking_the_Modern_Meta.mp3,03/12/2018
QSFlashCast5.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSFlashCast5.mp3,03/09/2018
Leaving_a_Legacy-Ep_177-Day_2_Crew_with_Abbe_Lai.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_177-Day_2_Crew_with_Abbe_Lai.mp3,03/07/2018
MNM_597.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_597.mp3,03/05/2018
Leaving_a_Legacy-Ep_179-Donate_to_The_Brainstorm_Show.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_179-Donate_to_The_Brainstorm_Show.mp3,03/22/2018
MNM_599.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_599.mp3,03/19/2018
TWC_49_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_49_final.mp3,03/17/2018
Lairoflore_26.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Lairoflore_26.mp3,03/16/2018
If_Lands_Could_Kill_Episode_127_Mr_Bean_Coming_In_Hot.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/If_Lands_Could_Kill_Episode_127_Mr_Bean_Coming_In_Hot.mp3,03/15/2018
MNM_598.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_598.mp3,03/13/2018
TWC_48_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_48_final.mp3,03/11/2018
TriHards_EP91-Legacy_Aspirations.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP91-Legacy_Aspirations.mp3,03/08/2018
Elder_Dragon_Durdle_Podcast_65-Master_25_Talk.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_65-Master_25_Talk.mp3,03/06/2018
TWC_47_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_47_final.mp3,03/03/2018
TriHards_EP90-Challengers_Accepted.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP90-Challengers_Accepted.mp3,03/01/2018
Elder_Dragon_Durdle_Podcast_64-Living_Card_Recruiter.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Elder_Dragon_Durdle_Podcast_64-Living_Card_Recruiter.mp3,02/27/2018
CKL_104-Spoilers_Bloodbraid_Elf_Standard_Challengers_and_MTGO_Chess_Clock.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/CKL_104-Spoilers_Bloodbraid_Elf_Standard_Challengers_and_MTGO_Chess_Clock.mp3,02/26/2018
If_Lands_Could_Kill_Episode_126_Noobsplaining.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/If_Lands_Could_Kill_Episode_126_Noobsplaining.mp3,02/26/2018
TriHards_EP89-Symbolic.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP89-Symbolic.mp3,02/22/2018
QSCast88.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/QSCast88.mp3,02/21/2018
MNM_595.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_595.mp3,02/20/2018
mtgepisode22-5GPsandabannedlist.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/mtgepisode22-5GPsandabannedlist.mp3,02/20/2018
TWC_45_final.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TWC_45_final.mp3,02/17/2018
TriHards_EP88-It_Bogles_the_Mind.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/TriHards_EP88-It_Bogles_the_Mind.mp3,02/15/2018
Leaving_a_Legacy-Ep_176-Here_Be_Zacolytes.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/Leaving_a_Legacy-Ep_176-Here_Be_Zacolytes.mp3,03/01/2018
MNM_596.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/MNM_596.mp3,02/27/2018
SMIP_77.mp3,http://media.blubrry.com/mtgcastdotcom/content.blubrry.com/mtgcastdotcom/SMIP_77.mp3,02/26/2018
